CurveID,gsw,Tleaf,VPDleaf_mmolmol-1,Qin,RH,A
0,0.3437,21.0,11.32,2000.0,55.01,21.81
0,0.3386,30.02,18.33,2000.0,55.26,22.71
0,0.3531,38.01,29.57,2000.0,51.6,20.02
0,0.3811,26.99,15.4,2000.0,54.82,22.6
0,0.3247,27.0,15.44,1200.0,54.92,19.97
0,0.2903,27.01,15.52,800.0,55.02,17.32
0,0.2351,27.01,15.64,400.0,55.15,11.9
0,0.1737,27.0,15.89,200.0,55.1,6.87
0,0.0868,27.0,16.2,50.0,55.23,1.21
0,0.0421,26.99,16.44,0.0,54.96,-1.49
1,0.23582,35.92,29.03,2000.0,49.0735,17.93
1,0.29474,29.96,20.51,2000.0,50.0734,20.51
1,0.28366,19.99,11.77,2000.0,49.8597,18.61
1,0.30787,27.04,14.51,2000.0,59.9186,21.21
1,0.23094,27.01,14.24,1200.0,59.891,18.96
1,0.16756,26.93,14.29,800.0,60.148,15.9
1,0.11143,27.05,14.53,400.0,60.0333,11.22
1,0.08004,27.02,14.54,200.0,59.9291,6.36
1,0.05102,26.93,14.47,50.0,60.0886,0.22
1,0.04164,27.02,14.55,0.0,60.0168,-3.0
2,0.01925781855,24.98890243,12.66820481,0.0,60.06557283,-2.283472556
2,0.02051839927,25.01438182,12.90463852,400.0,59.90059696,0.7815785745
2,0.04654781655,25.01467273,13.30272858,800.0,59.98474775,3.632991049
2,0.06712833936,25.00946061,13.53081223,1200.0,59.94770104,5.049175457
2,0.08383907627,25.00694091,15.26982141,2000.0,55.16893375,5.551158871
2,0.06262859173,30.00635454,18.10307348,2000.0,59.99559654,3.386893247
2,0.05252773245,29.99039394,26.2486147,2000.0,40.16797288,2.276936606
2,0.03570572736,34.93923636,39.29235975,2000.0,29.99612811,0.2034576328
2,0.02919377,39.96953939,50.90306388,2000.0,29.93550313,-1.151218008
4,0.20096,37.96,34.34,2000.0,47.92821379,12.93
4,0.2288,29.91,21.79,2000.0,47.92318835,16.22
4,0.19556,21.06,13.12,2000.0,47.89698834,13.43
4,0.22695,26.98,14.64,2000.0,59.86372991,16.11
4,0.19423,26.94,14.23,1200.0,60.1986531,15.16
4,0.18869,27.03,14.27,800.0,59.7088587,14.56
4,0.15699,26.97,13.98,400.0,60.20214722,11.37
4,0.13017,26.97,13.98,200.0,60.06201191,6.88
